"	BCCancer Agency Cancer Drug Manual	"
"	©	"
"	Developed: 2001 Page 5 of 5 Letrozole Limited revision: 1 May 2006; 1 November 2010, 1 April 2011	"
"		"
"		"
"	1. DRUGDEX® Evaluations (database on the Internet). Paclitaxel Protein-Bound. Thomson MICROMEDEX®, 2010. Available at: www.micromedex.com. Accessed 8 June 2010. 2. Abraxis BioScience Canada Inc. ABRAXANE® product monograph. Mississauga, Ontario; 23 February 2010. 3. Basow DS editor. Paclitaxel (nanoparticle albumin bound). UpToDate 18.1 ed. Waltham, Massachusetts: UpToDate®; 2010. 4. Kimberly Kuik. Personal communication. BC Cancer Agency Breast Tumour Group Pharmacist; 14 July 2010. 5. Vanessa Bernstein MD. Personal communication. BC Cancer Agency Breast Tumour Group; 20 July 2010. 6. McEvoy GK, editor. AHFS 2010 Drug Information. Bethesda, Maryland: American Society of Health-System Pharmacists, Inc. p. 1176-1190. 7. BC Cancer Agency. (SCNAUSEA) Guidelines for Prevention and Treatment of Chemotherapy-induced Nausea and Vomiting in Adults. Vancouver, British Columbia: BC Cancer Agency; 1 Mar 2012. 8. BC Cancer Agency Provincial Systemic Therapy Program. Provincial Systemic Therapy Program Policy III-20: Prevention and Management of Extravasation of Chemotherapy. Vancouver, British Columbia: BC Cancer Agency; 01 December 2007. 9. BC Cancer Agency Provincial Systemic Therapy Program. Provincial Systemic Therapy Program Policy III-20: Prevention and Management of Extravasation of Chemotherapy. Vancouver, British Columbia: BC Cancer Agency; 1 August 2014. 10. Celgene Inc. ABRAXANE® product monograph. Mississauga, Ontario; 24 July 2014. 11. Abraxis Oncology. Personal communication. Extravasation; March 2007. 12. Celgene Europe Limited. ABRAXANE® product monograph. Uxbridge, UK; 11 January 2013. 13. Celgene Inc. ABRAXANE® product monograph. Mississauga, Ontario; 18 January 2016. 14. BC Cancer Agency Breast Tumour Group. (BRAVABR) BCCA Protocol Summary for Palliative Therapy for Metastatic Breast Cancer using Nanoparticle, Albumin-bound (nab)- Paclitaxel. Vancouver, British Columbia: BC Cancer Agency; 1 January 2010.	"
"	BC Cancer Agency Cancer Drug Manual	"
"	©	"
"	Page 6 of 6 Paclitaxel, nanoparticle, albumin-bound (nab) Developed: 1 November 2010 Revised: 1 August 2016	"
"	1. Kaufman HL, Russell J, Hamid O, et al. Avelumab in patients with chemotherapy-refractory metastatic Merkel cell carcinoma: a multicentre, single-group, open-label, phase 2 trial. Lancet Oncol 2016;17(10):1374-1385. 2. EMD Serono. BAVENCIO® product monograph. Mississauga, Ontario; 4 May 2018. 3. EMD Serono. Personal communication. EMD Serono Medical Information; 2 March 2018.	"
"	BC Cancer Drug Manual	"
"	©	"
"	Page 6 of 7 Avelumab (interim monograph) Developed: 1 June 2018 Revised:	"
"	Avelumab (interim monograph)	"
"	4. Gulley JL, Rajan A, Spigel DR, et al. Avelumab for patients with previously treated metastatic or recurrent non-small-cell lung cancer (JAVELIN Solid Tumor): dose-expansion cohort of a multicentre, open-label, phase 1b trial. Lancet Oncol 2017;18(5):599- 610. 5. AHFS Drug Information® (database on the Internet). Avelumab. Lexi-Comp Inc., 3 May 2017. Available at: http://online.lexi.com. Accessed 22 January 2018. 6. Lexi-Drugs® (database on the Internet). Avelumab. Lexi-Comp Inc., 8 November 2017. Available at: http://online.lexi.com. Accessed 22 January 2018. 7. Christopher Lee MD. Personal communication. BC Cancer Skin and Melanoma Tumour Group; 10 April 2018. 8. Robert Tillmanns. Personal communication. BC Cancer Skin and Melanoma Tumour Group; 15 March 2018. 9. Patel MR, Ellerton J, Infante JR, et al. Avelumab in metastatic urothelial carcinoma after platinum failure (JAVELIN Solid Tumor): pooled results from two expansion cohorts of an open-label, phase 1 trial. Lancet Oncol 2018;19(1):51-64. 10. BC Cancer Agency. (SCNAUSEA) Guidelines for Prevention and Treatment of Chemotherapy-induced Nausea and Vomiting in Adults. Vancouver, British Columbia: BC Cancer Agency; 1 Mar 2012. 11. BC Cancer Agency Provincial Systemic Therapy Program. Provincial Systemic Therapy Program Policy III-20: Prevention and Management of Extravasation of Chemotherapy. Vancouver, British Columbia: BC Cancer Agency; January 2016. 12. Postow M, Wolchok J. Toxicities associated with checkpoint inhibitor immunotherapy. In: 2018 UpToDate®; Waltham, Massachusetts: UpToDate®; Available at www.uptodate.com; updated 8Jan2018; accessed 6Feb2018.	"
"	BC Cancer Drug Manual	"
"	©	"
"	Page 7 of 7 Avelumab (interim monograph) Developed: 1 June 2018 Revised:	"
"		"
"	1. Schering Canada. TEMODAL® product monograph. Pointe-Claire, Quebec; 20 October 1999. 2. Yung WK. Temozolomide in malignant gliomas. Seminars in Oncology 2000;27(3 Suppl 6):27-34. 3. Middleton MR, Grob JJ, Aaronson N, et al. Randomized phase III study of temozolomide versus dacarbazine in the treatment of patients with advanced metastatic malignant melanoma [published erratum appears in J Clin Oncol 2000;18(11):2351]. J Clin Oncol 2000;18(1):158-66. 4. Brada M, Judson I, Beale P, et al. Phase I dose-escalation and pharmacokinetic study of temozolomide (SCH 52365) for refractory or relapsing malignancies. British Journal of Cancer 1999;81(6):1022-30. 5. Newlands ES, Blackledge GR, Slack JA, et al. Phase I trial of temozolomide (CCRG 81045: M&B 39831: NSC 362856). British Journal of Cancer 1992;65(2):287-91. 6. USP DI. Volume 1. Drug information for the health care professional. Temozolomide. Micromedex, Inc., Available at: www.micromedex.com. Accessed 29 November 1999. 7. Marzolini C, Decosterd LA, Shen F, et al. Pharmacokinetics of temozolomide in association with fotemustine in malignant melanoma and malignant glioma patients: comparison of oral, intravenous, and hepatic intra-arterial administration [published erratum appears in Cancer Chemother Pharmacol 1999;43(5):439-40]. Cancer Chemotherapy and Pharmacology 1998;42(6):433- 40. 8. Hammond LA, Eckardt JR, Baker SD, et al. Phase I and pharmacokinetic study of temozolomide on a daily-for-5-days schedule in patients with advanced solid malignancies. Journal of Clinical Oncology 1999;17(8):2604-13. 9. Baker SD, Wirth M, Statkevich P, et al. Absorption, metabolism, and excretion of 14C-temozolomide following oral administration to patients with advanced cancer. Clinical Cancer Research 1999;5(2):309-17. 10. Merck Canada Inc. TEMODAL® product monograph. Kirkland, Quebec; 23 June 2017. 11. Merck & Co. Inc. TEMODAR® full prescribing information. Whitehouse Station, NJ, USA; October 2017. 12. Lexi-Drugs® (database on the Internet). Temozolomide. Lexi-Comp Inc., 5 February 2018. Available at: http://online.lexi.com. Accessed 9 February 2018. 13. Reid JM, Stevens DC, Rubin J, et al. Pharmacokinetics of 3-methyl-(triazen-1-yl)imidazole-4-carboximide following administration of temozolomide to patients with advanced cancer. Clinical Cancer Research 1997;3(12 Pt 1):2393-8. 14. Estlin EJ, Lashford L, Ablett S, et al. Phase I study of temozolomide in paediatric patients with advanced cancer. United Kingdom Children's Cancer Study Group. British Journal of Cancer 1998;78(5):652-61. 15. Yung WK, Prados MD, Yaya-Tur R, et al. Multicenter phase II trial of temozolomide in patients with anaplastic astrocytoma or anaplastic oligoastrocytoma at first relapse. Temodal Brain Tumor Group [published erratum appears in J Clin Oncol 1999;17(11):3693]. Journal of Clinical Oncology 1999;17(9):2762-71. 16. Abrey LE, Olson JD, Boutros DY, et al. A phase II study of temozolomide for recurrent brain metastases. Proceedings of the American Society of Clinical Oncology 2000;19:166a (abstract 643). 17. Christodoulou C, Bafaloukos D, Kosmidis P, et al. Temozolomide in patients with brain metastases from solid tumors. A Hellenic Cooperative Oncology Group Study. Proceedings of the American Society of Clinical Oncology 2000;19:171a (abstract 665). 18. Bower M, Newlands ES, Bleehen NM, et al. Multicentre CRC phase II trial of temozolomide in recurrent or progressive high- grade glioma. Cancer Chemotherapy and Pharmacology 1997;40(6):484-8. 19. Yung WK, Albright RE, Olson J, et al. A phase II study of temozolomide vs. procarbazine in patients with glioblastoma multiforme at first relapse. British Journal of Cancer 2000;83(5):588-93. 20. Merck Canada Inc. TEMODAL® product monograph. Kirkland, Quebec; 14 April 2014. 21. Merck Canada Inc. Health Canada Endorsed Important Safety Information on TEMODAL® (temozolomide) - Association of TEMODAL® (temozolomide) with the risk of hepatic injury. Health Canada, 7 May 2014. Available at: http://www.hc-sc.gc.ca/dhp- mps/medeff/advisories-avis/prof/. Accessed 7 May 2014. 22. Schering-Plough Canada. TEMODAL® product monograph. Kirkland, Quebec; 5 January 2009. 23. Rose BD editor. Temozolomide. UpToDate 17.3 ed. Waltham, Massachusetts: UpToDate®; 2010. 24. BC Cancer Agency Provincial Systemic Therapy Program. Provincial Systemic Therapy Program Policy III-20: Prevention and Management of Extravasation of Chemotherapy. Vancouver, British Columbia: BC Cancer Agency; 01 December 2007. 25. Brock CS, Newlands ES, Wedge SR, et al. Phase I trial of temozolomide using an extended continuous oral schedule. Cancer Research 1998;58(19):4363-7. 26. Beale P, Judson I, Moore S, et al. Effect of gastric pH on the relative oral bioavailability and pharmacokinetics of temozolomide. Cancer Chemotherapy and Pharmacology 1999;44(5):389-94. 27. Merck Canada Inc. TEMODAL® product monograph. Kirkland, Quebec; 27 May 2011. 28. Trissel LA, Zhang Y, Koontz SE. Temozolomide stability in extemporaneously compounded oral suspensions. Int J Pharm Compd 2006;10(5):396-399. 29. BC Cancer Agency Gastrointestinal Tumour Group. (UGIAVTZCAP) BCCA Protocol Summary for Palliative Therapy of Metastatic Neuroendocrine Cancer using Temozolomide and Capecitabine. Vancouver, British Columbia: BC Cancer Agency; 1 May 2009. 30. BC Cancer Agency Neuro-Oncology Tumour Group. (CNTEMOZ) BCCA Protocol Summary for Malignant Brain Tumours using Temozolomide. Vancouver, British Columbia: BC Cancer Agency; 1 August 2009. 31. BC Cancer Agency Neuro-Oncology Tumour Group. (CNAJTZRT) BCCA Protocol Summary for Concomitant and Adjuvant Temozolomide for Newly Diagnosed Malignant Gliomas with Radiation. Vancouver, British Columbia: BC Cancer Agency; 1 June 2009. 32. BC Cancer Agency Neuro-Oncology Tumour Group. (UCNTEMOZMD) BCCA Protocol Summary for Therapy for Malignant Brain Tumours Using Metronomic Dosing of Temozolomide. Vancouver, British Columbia: BC Cancer Agency; 1 August 2009.	"
"	BC Cancer Drug Manual	"
"	©	"
"	Page 7 of 8 Temozolomide Developed: 2001 Limited Revision: 1 March 2018	"
"	Temozolomide	"
"	33. Perry JR, Mason WP, Belanger K, et al. The temozolomide RESCUE study: A phase II trial of continuous (28/28) dose-intense temozolomide (TMZ) after progression on conventional 5/28 day TMZ in patients with recurrent malignant glioma. J Clin Oncol (Meeting Abstracts) 2008;26(15_suppl):2010. 34. Neyns B, Chaskis C, Joosens E, et al. A multicenter cohort study of dose-dense temozolomide (21 of 28 days) for the treatment of recurrent anaplastic astrocytoma or oligoastrocytoma. Cancer Invest. 2008;26(3):269-277. 35. Stupp R, Maillard I, Pica A, et al. Daily temozolomide and concomitant radiotherapy followed by adjuvant temozolomide for newly diagnosed glioblastoma multiforme. A well tolerated and promising regimen. Proceedings of the American Society of Clinical Oncology 1999;18:154a (abstract 592). 36. Stupp R, Mason WP, van den Bent MJ, et al. Radiotherapy plus concomitant and adjuvant temozolomide for glioblastoma. N Engl J Med 2005;352(10):987-96. 37. BC Cancer Agency Neuro-Oncology Tumour Group. (CNAJTZRT) BCCA Protocol Summary for Concomitant (Dual Modality) and Adjuvant Temozolomide for Newly Diagnosed Malignant Gliomas with Radiation. Vancouver, British Columbia: BC Cancer Agency; 1 October 2017. 38. BC Cancer Agency Neuro-Oncology Tumour Group. (CNELTZRT) BCCA Protocol Summary for Treatment of Elderly Newly Diagnosed Glioma Patient with Concurrent and Adjuvant Temozolomide and Radiation Therapy. Vancouver, British Columbia: BC Cancer Agency; 1 October 2017.	"
"	BC Cancer Drug Manual	"
"	©	"
"	Page 8 of 8 Temozolomide Developed: 2001 Limited Revision: 1 March 2018	"
"	Cyclosporine	"
"	BC Cancer Agency Cancer Drug Manual	"
"	©	"
"	Page 13 of 13 Cyclosporine Developed: 1 June 2010 Revised: 1 June 2013	"
"	21. Apotex Inc. APO-CYCLOSPORINE® product monograph. Weston, Ontario; 3 March 2008. 22. Trissel LA. Handbook on Injectable Drugs. 13th ed. Bethesda, Maryland: American Society of Health-System Pharmacists, Inc; 2005. p. 418-420. 23. Hogan T, Jing Jie Yu , Williams HJ, et al. Oncocytic, focally anaplastic, thyroid cancer responding to erlotinib. Journal of Oncology Pharmacy Practice 2009;15(2):111-117. 24. Aronoff GR, Bennett WM, Berns JS, Brier ME, et al. Drug Prescribing in Renal Failure: Dosing guidelines for adults and children. 5th ed. Philadelphia, Pennsylvania: American College of Physicians; 2007. p. 116.	"
"		"
"		"
"	1. AHFS Drug Information® (database on the Internet). Trastuzumab emtansine. Lexi-Comp Inc., 5 December 2013. Available at: http://online.lexi.com. Accessed 23 December 2013. 2. Hoffmann-La Roche Limited. KADCYLA® product monograph. Mississauga, Ontario; 11 September 2013. 3. Lexi-Drugs® (database on the Internet). Trastuzumab emtansine. Lexi-Comp Inc., 17 December 2013. Available at: http://online.lexi.com. Accessed 23 December 2013. 4. BC Cancer Agency Cancer Drug Manual® (database on the internet). Trastuzumab monograph. BC Cancer Agency, 1 January 2013. Available at: http://www.bccancer.bc.ca/health-professionals/professional-resources/cancer-drug-manual/drug-index. 5. Vanessa Bernstein MD. Personal communication. BC Cancer Agency Breast Tumour Group; 6 March 2014. 6. BC Cancer Agency. (SCNAUSEA) Guidelines for Prevention and Treatment of Chemotherapy-induced Nausea and Vomiting in Adults. Vancouver, British Columbia: BC Cancer Agency; 1 Mar 2012.	"
"	BC Cancer Drug Manual	"
"	©	"
"	Page 6 of 7 Trastuzumab emtansine Developed: 1 May 2014 Revised: 1 March 2018	"
"	Trastuzumab emtansine	"
"	7. BC Cancer Agency Provincial Systemic Therapy Program. Provincial Systemic Therapy Program Policy III-20: Prevention and Management of Extravasation of Chemotherapy. Vancouver, British Columbia: BC Cancer Agency; 1 June 2012. 8. Hoffmann-La Roche Limited. KADCYLA® product monograph. Mississauga, Ontario; 12 July 2017. 9. BC Cancer Agency Breast Tumour Group. (UBRAVKAD) BCCA Protocol Summary for Palliative Therapy for Metastatic Breast Cancer using Trastuzumab Emtansine (KADCYLA). Vancouver, British Columbia: BC Cancer Agency; 1 May2014.	"
"	BC Cancer Drug Manual	"
"	©	"
"	Page 7 of 7 Trastuzumab emtansine Developed: 1 May 2014 Revised: 1 March 2018	"
"		"
"		"
"	1. Wagner AJ, Kindler H, Gelderblom H, et al. A phase II study of a human anti-PDFRα monoclonal antibody (olaratumab, IMC- 3G3) in previously treated patients with metastatic gastrointestinal stromal tumors. Ann Oncol 2017;28(3):541-546. 2. Davis EJ, Chugh R. Spotlight on olaratumab in the treatment of softtissue sarcoma: design, development, and place in therapy. Drug Design, Development and Therapy 2017;11:3579-3587. 3. Eli Lilly Canada Inc. LARTRUVO® product monograph. Toronto, Ontario; 23 November 2017. 4. Doi T, Ma Y, Dontabhaktuni A, et al. Phase I study of olaratumab in Japanese patients with advanced solid tumors. Cancer Science 2014;105(7):862-869. 5. Chiorean EG, Sweeney C, Youssoufian H, et al. A phase I study of olaratumab,an anti-platelet-derived growth factor receptor alpha (PDGFR α) monoclonal antibody in patients with advanced solid tumors. Cancer Chemother Pharmacol 2014;73(3):595-604. 6. BC Cancer Agency. (SCNAUSEA) Guidelines for Prevention and Treatment of Chemotherapy-induced Nausea and Vomiting in Adults. Vancouver, British Columbia: BC Cancer Agency; 1 Mar 2012. 7. BC Cancer Agency Provincial Systemic Therapy Program. Provincial Systemic Therapy Program Policy III-20: Prevention and Management of Extravasation of Chemotherapy. Vancouver, British Columbia: BC Cancer Agency; January 2016. 8. Antoniou G, Lee ATJ, Huang PH, et al. Olaratumab in soft tissue sarcoma – Current status and future perspectives. Eur J Cancer 2018;92:33-39. 9. Tap WD, Jones RL, Van Tine BA, et al. Olaratumab and doxorubicin versus doxorubicin alone for treatment of soft-tissue sarcoma: an open-label phase 1b and randomised phase 2 trial. Lancet 2016;388(10043):488-497.	"
"	BC Cancer Drug Manual	"
"	©	"
"	Page 4 of 4 Olaratumab (interim monograph) Developed: 28 March 2018 Revised: 1 May 2018	"
"		"
"		"
"	1. Massard C, Gordon MS, Sharma S, et al. Safety and efficacy of durvalumab (MEDI4736), an anti–programmed cell death ligand- 1 immune checkpoint inhibitor, in patients with advanced urothelial bladder cancer. J Clin Oncol 2016;34(26):3119-3125. 2. AstraZeneca Canada Inc. IMFINZI® product monograph. Mississauga, Ontario; 4 May 2018. 3. BC Cancer Agency. (SCNAUSEA) Guidelines for Prevention and Treatment of Chemotherapy-induced Nausea and Vomiting in Adults. Vancouver, British Columbia: BC Cancer Agency; 1 Mar 2012. 4. BC Cancer Agency Provincial Systemic Therapy Program. Provincial Systemic Therapy Program Policy III-20: Prevention and Management of Extravasation of Chemotherapy. Vancouver, British Columbia: BC Cancer Agency; January 2016. 5. Powles T, O'Donnell PH, Massard C, et al. Efficacy and safety of durvalumab in locally advanced or metastatic urothelial carcinoma: updated results from a phase 1/2 open-label study. JAMA Oncol 2017;3(9 (e172411)):1-10. 6. Antonia SJ, Villegas A, Daniel D, et al. Durvalumab after chemoradiotherapy in stage III non–small-cell lung cancer. N Engl J Med 2017;377(20):1919-1929.	"
"	BC Cancer Drug Manual	"
"	©	"
"	Page 4 of 4 Durvalumab (interim monograph) Developed: 18 July 2018 Revised: 1 September 2018	"
"		"
"	BC Cancer Agency Cancer Drug Manual	"
"	©	"
"	Page 4 of 5 Megestrol Developed: September 1994 Revised: 1 February 2007, 1 June 2013	"
"	Megestrol	"
"	BC Cancer Agency Cancer Drug Manual	"
"	©	"
"	Page 5 of 5 Megestrol Developed: September 1994 Revised: 1 February 2007, 1 June 2013	"
"	11. Drug Interaction Facts (database on the Internet). Megestrol acetate monograph. Facts and Comparisons 4.0, 2007. Available at: http://online.factsandcomparisons.com. Accessed 24 August 2007. 12. BC Cancer Agency Breast Tumour Group. (BRAVMEG) BCCA Protocol Summary for Palliative Therapy for Advanced Breast Cancer Using Megestrol. Vancouver, British Columbia: BC Cancer Agency; 1 December 2002. 13. Azcona C, Castro L, Crespo E, et al. Megestrol acetate therapy for anorexia and weight loss in children with malignant solid tumours. Aliment.Pharmacol.Ther. 1996;10(4):577-586.	"
"	1. Tracon Pharmaceuticals Inc. TRC105 (carotuximab) investigational brochure. San Diego, California; 14 February 2017 (version 10.0). 2. Tracon Pharmaceuticals Inc. Clincial Protocol: A Phase 2A Study of TRC105 (with Option to Add Bevacizumab) in Patients with Refractory Gestastional Trophoblastic Neoplasia (GTN). San Diego, California; 20 September 2016 Amendment #3. 3. BC Cancer Agency. (SCNAUSEA) Guidelines for Prevention and Treatment of Chemotherapy-induced Nausea and Vomiting in Adults. Vancouver, British Columbia: BC Cancer Agency; 1 Mar 2012. 4. BC Cancer Agency Provincial Systemic Therapy Program. Provincial Systemic Therapy Program Policy III-20: Prevention and Management of Extravasation of Chemotherapy. Vancouver, British Columbia: BC Cancer Agency; January 2016.	"
"	BC Cancer Agency Cancer Drug Manual	"
"	©	"
"	Page 5 of 5 TRC105 (Carotuximab) (interim monograph) Developed: 1 December 2017 Revised:	"
"		"
"		"
"		"
"	1. Novartis Pharmaceuticals Canada Inc. TASIGNA® product monograph. Dorval, Quebec; 5 September 2009. 2. McEvoy GK, editor. AHFS 2009 Drug Information. Bethesda, Maryland: American Society of Health-System Pharmacists, Inc. p. 1185-1188. 3. Rose BD editor. Nilotinib. UpToDate 17.1 ed. Waltham, Massachusetts: UpToDate®; 2009. 4. Novartis Pharmaceuticals Canada Inc. TASIGNA® product monograph. Dorval, Quebec; 14 June 2013. 5. BC Cancer Agency Leukemia Tumour Group. (ULKCMLN) BCCA Protocol Summary for Treatment of Chronic Myeloid Leukemia and Ph+ Acute Lymphoblastic Leukemia Using Nilotinib. Vancouver, British Columbia: BC Cancer Agency; 1 June 2009.	"
"	BC Cancer Agency Cancer Drug Manual	"
"	©	"
"	Page 7 of 8 Nilotinib Developed: 1 October 2009 Revised: 1 March 2017	"
"	Nilotinib	"
"	6. Health Canada. Important Safety Information: BCR-ABL Tyrosine Kinase Inhibitors [GLEEVEC® (imatinib mesylate), TASIGNA® (nilotinib), BOSULIF® (bosutinib), SPRYCEL® (dasatanib), ICLUSIG® (ponatinib hydrochloride)] - Risk of Hepatitits B Reactivation. 4 May 2016. Available at: http://www.hc-sc.gc.ca/ahc-asc/media/advisories-avis/. 7. Novartis Pharmaceuticals Canada Inc. TASIGNA® product monograph. Dorval, Quebec; 13 October 2015. 8. Health Canada. Summary Safety Review - Bcr-Abl Tyrosine Kinase Inhibitors - Assessing the Potential Harm to the Fetus. 2 March 2016. Available at: http://www.hc-sc.gc.ca/ahc-asc/media/advisories-avis/. 9. Donna Forrest MD. Personal communication. BC Cancer Agency Leukemia/Bone Marrow Transplant Tumour Group; 18 August 2009. 10. Judith Nyrose RPh. Personal communication. BC Cancer Agency Leukemia/Bone Marrow Transplant Tumour Group; 26 August 2009. 11. Novartis Pharmaceuticals Canada Inc. TASIGNA® product monograph. Dorval, Quebec; 21 December 2012. 12. BC Cancer Agency. (SCNAUSEA) Guidelines for Prevention and Treatment of Chemotherapy-induced Nausea and Vomiting in Adults. Vancouver, British Columbia: BC Cancer Agency; 1 March 2008. 13. Yin OQ, Bedoucha V, McCulloch T, et al. Effects of famotidine or an antacid preparation on the pharmacokinetics of nilotinib in healthy volunteers. Cancer Chemother Pharmacol 2013;701(1):219-226. 14. Yin OQP, Gallagher N, Fischer D, et al. Effect of the proton pump inhibitor esomeprazole on the oral absorption and pharmacokinetics of nilotinib. J Clin Pharmacol 2010;50(28):960-967. 15. Yin OQP, Giles FJ, Baccarani M, et al. Concurrent use of proton pump inhibitors or H2 blockers did not adversely affect nilotinib efficacy in patients with chronic myeloid leukemia. Cancer Chemother Pharmacol 2012;70(2):345-350. 16. Drug Interaction Facts (database on the Internet). Nilotinib. Facts and Comparisons 4.0, 2008. Available at: http://online.factsandcomparisons.com. Accessed 11 June 2009. 17. Novartis Pharmaceuticals Canada Inc. TASIGNA® product monograph. Dorval, Quebec; 28 November 2011.	"
"	BC Cancer Agency Cancer Drug Manual	"
"	©	"
"	Page 8 of 8 Nilotinib Developed: 1 October 2009 Revised: 1 March 2017	"
"	1. Bollinger MK, Agnew AS, Mascara GP. Osimertinib: A third-generation tyrosine kinase inhibitor for treatment of epidermal growth factor receptor-mutated non-small cell lung cancer with the acquired Thr790Met mutation. J Oncol Pharm Practice 2017;0(0):1-10. 2. AHFS Drug Information® (database on the Internet). Osimertinib mesylate. Lexi-Comp Inc., 8 March 2017. Available at: http://online.lexi.com. Accessed 4 September 2017. 3. Lexicomp Online® (database on the Internet). Osimertinib. Lexi-Comp Inc., 19 August 2017. Available at: http://online.lexi.com. Accessed 4 September 2017. 4. AstraZeneca Pharmaceuticals LP. TAGRISSO® full prescribing information. Wilmington, DE, USA; March 2017. 5. AstraZeneca Canada Inc. TAGRISSO® product monograph. Mississauga, Ontario; 6 July 2016. 6. FDA Medwatch. Pharmacology/Toxicology Review and Evaluation. Center for Drug Evaluation and Research (CDER): TAGRISSO® (osimertinib). FDA US Food and Drug Administration, June 2015. . Accessed 20 September 2017. 7. Chris Lee MD. Personal communication. BC Cancer Agency Lung Tumour Group; 30 October 2017. 8. Alysha Bharmal. Personal communication. BC Cancer Agency Lung Tumour Group; 30 October 2017. 9. BC Cancer Agency. (SCNAUSEA) Guidelines for Prevention and Treatment of Chemotherapy-induced Nausea and Vomiting in Adults. Vancouver, British Columbia: BC Cancer Agency; 1 Mar 2012. 10. Hu JC, Sadeghi P, Pinter-Brown LC, et al. Cutaneous side effects of epidermal growth factor receptor inhibitors: Clinical presentation, pathogenesis, and management. J Am Acad Dermatol 2007;56(2):317-326. 11. Payne AS, Savarese DMF. Cutaneous complications of molecularly targeted therapy and other biologic agents used for cancer therapy. In: 2017 UpToDate®; Basow,Denise S. (Ed); Waltham, Massachusetts: UpToDate®; Available at www.uptodate.com; updated 2Dec2016; accessed 1Feb2017.	"
"	BC Cancer Drug Manual	"
"	©	"
"	Page 7 of 8 Osimertinib Developed: 1 December 2017 Revised: 1 October 2018	"
"	Osimertinib	"
"	12. Lacouture ME. Acneiform eruption secondary to epidermal growth factor receptor (EGFR) inhibitors. In: 2017 UpToDate®; Basow,Denise S. (Ed); Waltham, Massachusetts: UpToDate®; Available at www.uptodate.com; updated 7Dec2015; accessed 2Feb2017. 13. Balagula Y, Garbe C, Myskowski PL, et al. Clinical presentation and management of dermatological toxicities of epidermal growth factor receptor inhibitors. Int.J.Dermatol. 2011;50(2):129-146. 14. Melosky B, Burkes R, Rayson D, et al. Management of skin rash during EGFR-targeted monoclonal antibody treatment for gastrointestinal malignancies: Canadian recommendations. Curr Oncol 2009;16(1):16-26. 15. Baas JM, Krens LL, Guchelaar H-, et al. Recommendations on management of EGFR inhibitor-induced skin toxicity: A systematic review. Cancer Treat Rev 2012;38(5):505-514. 16. Lacouture ME, Anadkat MJ, Bensadoun RJ, et al. Clinical practice guidelines for the prevention and treatment of EGFR inhibitor-associated dermatologic toxicities. Support Care Cancer 2011;19:1079-1095. 17. Aw DC, Tan EH, Chin TM, et al. Management of epidermal growth factor receptor tyrosine kinase inhibitor-related cutaneous and gastrointestinal toxicities. Asia-Pac J Clin Oncol 2017:n/a-n/a. 18. Petrelli F, Borgonovo K, Cabiddu M, et al. Antibiotic prophylaxis for skin toxicity induced by anitepidermal growth factor receptor agents: a systemic review and meta-analysis. Br J Derm 2016;175:1166-1174. 19. Fabbrocini G, Panariello L, Caro G, et al. Acneiform rash induced by EGFR inhibitors: review of the literature and new insights. Skin Appendage Disord 2015;1(1):31-37. 20. Bailey DG. Compendium of Pharmaceuticals and Specialties. Drug Administration and Grapefruit. Ottawa: Canadian Pharmacists Association; 2017. 21. Vishwanathan K, Yang JC, Lee J, et al. Effect of itraconazole or rifampicin on the pharmacokinetics (PK) of osimertinib (AZD9291). J Clin Oncol 2016;34(15):e14100-e14100. 22. Harvey RD, Isambert N, Rafii S, et al. Effect of multiple-dose osimertinib (AZD9291) on the pharmacokinetics (PK) of simvastatin and rosuvastatin. J Clin Oncol 2016;34(15):e14098-e14098.	"
"	BC Cancer Drug Manual	"
"	©	"
"	Page 8 of 8 Osimertinib Developed: 1 December 2017 Revised: 1 October 2018	"
